
The following have been reloaded with a version change:
  1) cuda/11.2.0 => cuda/12.1.1

/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/sb-camera5-0820am-0835am.avi
/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/nb-camera7-0515pm-0530pm.avi
/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/peachtree-camera5-0400pm-0415pm.avi
Frame size: 640x480
Processed frame 2910
Processed frame 2920
Processed frame 2930
Processed frame 2940
Processed frame 2950
Processed frame 2960
Processed frame 2970
Processed frame 2980
Processed frame 2990
Processed frame 3000
Processed frame 3010
Processed frame 3020
Processed frame 3030
Processed frame 3040
Processed frame 3050
Processed frame 3060
Processed frame 3070
Processed frame 3080
Processed frame 3090
Processed frame 3100
Processed frame 3110
Processed frame 3120
Processed frame 3130
Processed frame 3140
Processed frame 3150
Processed frame 3160
Processed frame 3170
Processed frame 3180
Processed frame 3190
Processed frame 3200
Processed frame 3210
Processed frame 3220
Processed frame 3230
Processed frame 3240
Processed frame 3250
Processed frame 3260
Processed frame 3270
Processed frame 3280
Processed frame 3290
Processed frame 3300
Processed frame 3310
Processed frame 3320
Processed frame 3330
Processed frame 3340
Processed frame 3350
Processed frame 3360
Processed frame 3370
Processed frame 3380
Processed frame 3390
Processed frame 3400
Processed frame 3410
Processed frame 3420
Processed frame 3430
Processed frame 3440
Processed frame 3450
Processed frame 3460
Processed frame 3470
Processed frame 3480
Processed frame 3490
Processed frame 3500
Processed frame 3510
Processed frame 3520
Processed frame 3530
Processed frame 3540
Processed frame 3550
Processed frame 3560
Processed frame 3570
Processed frame 3580
Processed frame 3590
Processed frame 3600
Processed frame 3610
Processed frame 3620
Processed frame 3630
Processed frame 3640
Processed frame 3650
Processed frame 3660
Processed frame 3670
Processed frame 3680
Processed frame 3690
Processed frame 3700
Processed frame 3710
Processed frame 3720
Processed frame 3730
Processed frame 3740
Processed frame 3750
Processed frame 3760
Processed frame 3770
Processed frame 3780
Processed frame 3790
Processed frame 3800
Processed frame 3810
Processed frame 3820
Processed frame 3830
Processed frame 3840
Processed frame 3850
Processed frame 3860
Processed frame 3870
Processed frame 3880
Processed frame 3890
Processed frame 3900
Processed frame 3910
Processed frame 3920
Processed frame 3930
Processed frame 3940
Processed frame 3950
Processed frame 3960
Processed frame 3970
Processed frame 3980
Processed frame 3990
Processed frame 4000
Processed frame 4010
Processed frame 4020
Processed frame 4030
Processed frame 4040
Processed frame 4050
Processed frame 4060
Processed frame 4070
Processed frame 4080
Processed frame 4090
Processed frame 4100
Processed frame 4110
Processed frame 4120
Processed frame 4130
Processed frame 4140
Processed frame 4150
Processed frame 4160
Processed frame 4170
Processed frame 4180
Processed frame 4190
Processed frame 4200
Processed frame 4210
Processed frame 4220
Processed frame 4230
Processed frame 4240
Processed frame 4250
Processed frame 4260
Processed frame 4270
Processed frame 4280
Processed frame 4290
Processed frame 4300
Processed frame 4310
Processed frame 4320
Processed frame 4330
Processed frame 4340
Processed frame 4350
Processed frame 4360
Processed frame 4370
Processed frame 4380
Processed frame 4390
Processed frame 4400
Processed frame 4410
Processed frame 4420
Processed frame 4430
Processed frame 4440
Processed frame 4450
Processed frame 4460
Processed frame 4470
Processed frame 4480
Processed frame 4490
Processed frame 4500
Processed frame 4510
Processed frame 4520
Processed frame 4530
Processed frame 4540
Processed frame 4550
Processed frame 4560
Processed frame 4570
Processed frame 4580
Processed frame 4590
Processed frame 4600
Processed frame 4610
Processed frame 4620
Processed frame 4630
Processed frame 4640
Processed frame 4650
Processed frame 4660
Processed frame 4670
Processed frame 4680
Processed frame 4690
Processed frame 4700
Processed frame 4710
Processed frame 4720
Processed frame 4730
Processed frame 4740
Processed frame 4750
Processed frame 4760
Processed frame 4770
Processed frame 4780
Processed frame 4790
Processed frame 4800
Processed frame 4810
Processed frame 4820
Processed frame 4830
Processed frame 4840
Processed frame 4850
Processed frame 4860
Processed frame 4870
Processed frame 4880
Processed frame 4890
Processed frame 4900
Processed frame 4910
Processed frame 4920
Processed frame 4930
Processed frame 4940
Processed frame 4950
Processed frame 4960
Processed frame 4970
Processed frame 4980
Processed frame 4990
Processed frame 5000
Processed frame 5010
Processed frame 5020
Processed frame 5030
Processed frame 5040
Processed frame 5050
Processed frame 5060
Processed frame 5070
Processed frame 5080
Processed frame 5090
Processed frame 5100
Processed frame 5110
Processed frame 5120
Processed frame 5130
Processed frame 5140
Processed frame 5150
Processed frame 5160
Processed frame 5170
Processed frame 5180
Processed frame 5190
Processed frame 5200
Processed frame 5210
Processed frame 5220
Processed frame 5230
Processed frame 5240
Processed frame 5250
Processed frame 5260
Processed frame 5270
Processed frame 5280
Processed frame 5290
Processed frame 5300
Processed frame 5310
Processed frame 5320
Processed frame 5330
Processed frame 5340
Processed frame 5350
Processed frame 5360
Processed frame 5370
Processed frame 5380
Processed frame 5390
Processed frame 5400
Processed frame 5410
Processed frame 5420
Processed frame 5430
Processed frame 5440
Processed frame 5450
Processed frame 5460
Processed frame 5470
Processed frame 5480
Processed frame 5490
Processed frame 5500
Processed frame 5510
Processed frame 5520
Processed frame 5530
Processed frame 5540
Processed frame 5550
Processed frame 5560
Processed frame 5570
Processed frame 5580
Processed frame 5590
Processed frame 5600
Processed frame 5610
Processed frame 5620
Processed frame 5630
Processed frame 5640
Processed frame 5650
Processed frame 5660
Processed frame 5670
Processed frame 5680
Processed frame 5690
Processed frame 5700
Processed frame 5710
Processed frame 5720
Processed frame 5730
Processed frame 5740
Processed frame 5750
Processed frame 5760
Processed frame 5770
Processed frame 5780
Processed frame 5790
Processed frame 5800
Processed frame 5810
Processed frame 5820
Processed frame 5830
Processed frame 5840
Processed frame 5850
Processed frame 5860
Processed frame 5870
Processed frame 5880
Processed frame 5890
Processed frame 5900
Processed frame 5910
Processed frame 5920
Processed frame 5930
Processed frame 5940
Processed frame 5950
Processed frame 5960
Processed frame 5970
Processed frame 5980
Processed frame 5990
Processed frame 6000
Processed frame 6010
Processed frame 6020
Processed frame 6030
Processed frame 6040
Processed frame 6050
Processed frame 6060
Processed frame 6070
Processed frame 6080
Processed frame 6090
Processed frame 6100
Processed frame 6110
Processed frame 6120
Processed frame 6130
Processed frame 6140
Processed frame 6150
Processed frame 6160
Processed frame 6170
Processed frame 6180
Processed frame 6190
Processed frame 6200
Processed frame 6210
Processed frame 6220
Processed frame 6230
Processed frame 6240
Processed frame 6250
Processed frame 6260
Processed frame 6270
Processed frame 6280
Processed frame 6290
Processed frame 6300
Processed frame 6310
Processed frame 6320
Processed frame 6330
Processed frame 6340
Processed frame 6350
Processed frame 6360
Processed frame 6370
Processed frame 6380
Processed frame 6390
Processed frame 6400
Processed frame 6410
Processed frame 6420
Processed frame 6430
Processed frame 6440
Processed frame 6450
Processed frame 6460
Processed frame 6470
Processed frame 6480
Processed frame 6490
Processed frame 6500
Processed frame 6510
Processed frame 6520
Processed frame 6530
Processed frame 6540
Processed frame 6550
Processed frame 6560
Processed frame 6570
Processed frame 6580
Processed frame 6590
Processed frame 6600
Processed frame 6610
Processed frame 6620
Processed frame 6630
Processed frame 6640
Processed frame 6650
Processed frame 6660
Processed frame 6670
Processed frame 6680
Processed frame 6690
Processed frame 6700
Processed frame 6710
Processed frame 6720
Processed frame 6730
Processed frame 6740
Processed frame 6750
Processed frame 6760
Processed frame 6770
Processed frame 6780
Processed frame 6790
Processed frame 6800
Processed frame 6810
Processed frame 6820
Processed frame 6830
Processed frame 6840
Processed frame 6850
Processed frame 6860
Processed frame 6870
Processed frame 6880
Processed frame 6890
Processed frame 6900
Processed frame 6910
Processed frame 6920
Processed frame 6930
Processed frame 6940
Processed frame 6950
Processed frame 6960
Processed frame 6970
Processed frame 6980
Processed frame 6990
Processed frame 7000
Processed frame 7010
Processed frame 7020
Processed frame 7030
Processed frame 7040
Processed frame 7050
Processed frame 7060
Processed frame 7070
Processed frame 7080
Processed frame 7090
Processed frame 7100
Processed frame 7110
Processed frame 7120
Processed frame 7130
Processed frame 7140
Processed frame 7150
Processed frame 7160
Processed frame 7170
Processed frame 7180
Processed frame 7190
Processed frame 7200
Processed frame 7210
Processed frame 7220
Processed frame 7230
Processed frame 7240
Processed frame 7250
Processed frame 7260
Processed frame 7270
Processed frame 7280
Processed frame 7290
Processed frame 7300
Processed frame 7310
Processed frame 7320
Processed frame 7330
Processed frame 7340
Processed frame 7350
Processed frame 7360
Processed frame 7370
Processed frame 7380
Processed frame 7390
Processed frame 7400
Processed frame 7410
Processed frame 7420
Processed frame 7430
Processed frame 7440
Processed frame 7450
Processed frame 7460
Processed frame 7470
Processed frame 7480
Processed frame 7490
Processed frame 7500
Processed frame 7510
Processed frame 7520
Processed frame 7530
Processed frame 7540
Processed frame 7550
Processed frame 7560
Processed frame 7570
Processed frame 7580
Processed frame 7590
Processed frame 7600
Processed frame 7610
Processed frame 7620
Processed frame 7630
Processed frame 7640
Processed frame 7650
Processed frame 7660
Processed frame 7670
Processed frame 7680
Processed frame 7690
Processed frame 7700
Processed frame 7710
Processed frame 7720
Processed frame 7730
Processed frame 7740
Processed frame 7750
Processed frame 7760
Processed frame 7770
Processed frame 7780
Processed frame 7790
Processed frame 7800
Processed frame 7810
Processed frame 7820
Processed frame 7830
Processed frame 7840
Processed frame 7850
Processed frame 7860
Processed frame 7870
Processed frame 7880
Processed frame 7890
Processed frame 7900
Processed frame 7910
Processed frame 7920
Processed frame 7930
Processed frame 7940
Processed frame 7950
Processed frame 7960
Processed frame 7970
Processed frame 7980
Processed frame 7990
Processed frame 8000
Processed frame 8010
Processed frame 8020
Processed frame 8030
Processed frame 8040
Processed frame 8050
Processed frame 8060
Processed frame 8070
Processed frame 8080
Processed frame 8090
Processed frame 8100
Processed frame 8110
Processed frame 8120
Processed frame 8130
Processed frame 8140
Processed frame 8150
Processed frame 8160
Processed frame 8170
Processed frame 8180
Processed frame 8190
Processed frame 8200
Processed frame 8210
Processed frame 8220
Processed frame 8230
Processed frame 8240
Processed frame 8250
Processed frame 8260
Processed frame 8270
Processed frame 8280
Processed frame 8290
Processed frame 8300
Processed frame 8310
Processed frame 8320
Processed frame 8330
Processed frame 8340
Processed frame 8350
Processed frame 8360
Processed frame 8370
Processed frame 8380
Processed frame 8390
Processed frame 8400
Processed frame 8410
Processed frame 8420
Processed frame 8430
Processed frame 8440
Processed frame 8450
Processed frame 8460
Processed frame 8470
Processed frame 8480
Processed frame 8490
Processed frame 8500
Processed frame 8510
Processed frame 8520
Processed frame 8530
Processed frame 8540
Processed frame 8550
Processed frame 8560
Processed frame 8570
Processed frame 8580
Processed frame 8590
Processed frame 8600
Processed frame 8610
Processed frame 8620
Processed frame 8630
Processed frame 8640
Processed frame 8650
Processed frame 8660
Processed frame 8670
Processed frame 8680
Processed frame 8690
Processed frame 8700
Processed frame 8710
Processed frame 8720
Processed frame 8730
Processed frame 8740
Processed frame 8750
Processed frame 8760
Processed frame 8770
Processed frame 8780
Processed frame 8790
Processed frame 8800
Processed frame 8810
Processed frame 8820
Processed frame 8830
Processed frame 8840
Processed frame 8850
Processed frame 8860
Processed frame 8870
Processed frame 8880
Processed frame 8890
Processed frame 8900
Processed frame 8910
Processed frame 8920
Processed frame 8930
Processed frame 8940
Processed frame 8950
Processed frame 8960
Processed frame 8970
Processed frame 8980
Processed frame 8990
Processed frame 9000
Processed frame 9010
Processed frame 9020
Processed frame 9030
Processed frame 9040
Processed frame 9050
Processed frame 9060
Processed frame 9070
Processed frame 9080
Processed frame 9090
Processed frame 9100
Processed frame 9110
Processed frame 9120
Processed frame 9130
Processed frame 9140
Processed frame 9150
Processed frame 9160
Processed frame 9170
Processed frame 9180
Processed frame 9190
Processed frame 9200
Processed frame 9210
Processed frame 9220
Processed frame 9230
Processed frame 9240
Processed frame 9250
Processed frame 9260
Processed frame 9270
Processed frame 9280
Processed frame 9290
Processed frame 9300
Processed frame 9310
Processed frame 9320
Processed frame 9330
Processed frame 9340
Processed frame 9350
Processed frame 9360
Processed frame 9370
Processed frame 9380
Processed frame 9390
Processed frame 9400
Processed frame 9410
Processed frame 9420
Processed frame 9430
Processed frame 9440
Processed frame 9450
Processed frame 9460
Processed frame 9470
Processed frame 9480
Processed frame 9490
Processed frame 9500
Processed frame 9510
Processed frame 9520
Processed frame 9530
Processed frame 9540
Processed frame 9550
Processed frame 9560
Processed frame 9570
Processed frame 9580
Processed frame 9590
Processed frame 9600
Processed frame 9610
Processed frame 9620
Processed frame 9630
Processed frame 9640
Processed frame 9650
Processed frame 9660
Processed frame 9670
Processed frame 9680
Processed frame 9690
Processed frame 9700
Processed frame 9710
Processed frame 9720
Processed frame 9730
Processed frame 9740
Processed frame 9750
Processed frame 9760
Processed frame 9770
Processed frame 9780
Processed frame 9790
Processed frame 9800
Processed frame 9810
Processed frame 9820
Processed frame 9830
Processed frame 9840
Processed frame 9850
Processed frame 9860
Processed frame 9870
Processed frame 9880
Processed frame 9890
Processed frame 9900
Processed frame 9910
Processed frame 9920
Processed frame 9930
Processed frame 9940
Processed frame 9950
Processed frame 9960
Processed frame 9970
Processed frame 9980
Processed frame 9990
Processed frame 10000
Processed frame 10010
Processed frame 10020
Processed frame 10030
Processed frame 10040
Processed frame 10050
Processed frame 10060
Processed frame 10070
Processed frame 10080
Processed frame 10090
Processed frame 10100
Processed frame 10110
Processed frame 10120
Processed frame 10130
Processed frame 10140
Processed frame 10150
Processed frame 10160
Processed frame 10170
Processed frame 10180
Processed frame 10190
Processed frame 10200
Processed frame 10210
Processed frame 10220
Processed frame 10230
Processed frame 10240
Processed frame 10250
Processed frame 10260
Processed frame 10270
Processed frame 10280
Processed frame 10290
Processed frame 10300
Processed frame 10310
Processed frame 10320
Processed frame 10330
Processed frame 10340
Processed frame 10350
Processed frame 10360
Processed frame 10370
Processed frame 10380
Processed frame 10390
Processed frame 10400
Processed frame 10410
Processed frame 10420
Processed frame 10430
Processed frame 10440
Processed frame 10450
Processed frame 10460
Processed frame 10470
Processed frame 10480
Processed frame 10490
Processed frame 10500
Processed frame 10510
Processed frame 10520
Processed frame 10530
Processed frame 10540
Processed frame 10550
Processed frame 10560
Processed frame 10570
Processed frame 10580
Processed frame 10590
Processed frame 10600
Processed frame 10610
Processed frame 10620
Processed frame 10630
Processed frame 10640
Processed frame 10650
Processed frame 10660
Processed frame 10670
Processed frame 10680
Processed frame 10690
Processed frame 10700
Processed frame 10710
Processed frame 10720
Processed frame 10730
Processed frame 10740
Processed frame 10750
Processed frame 10760
Processed frame 10770
Processed frame 10780
Processed frame 10790
Processed frame 10800
Processed frame 10810
Processed frame 10820
Processed frame 10830
Processed frame 10840
Processed frame 10850
Processed frame 10860
Processed frame 10870
Processed frame 10880
Processed frame 10890
Processed frame 10900
Processed frame 10910
Processed frame 10920
Processed frame 10930
Processed frame 10940
Processed frame 10950
Processed frame 10960
Processed frame 10970
Processed frame 10980
Processed frame 10990
Processed frame 11000
Processed frame 11010
Processed frame 11020
Processed frame 11030
Processed frame 11040
Processed frame 11050
Processed frame 11060
Processed frame 11070
Processed frame 11080
Processed frame 11090
Processed frame 11100
Processed frame 11110
Processed frame 11120
Processed frame 11130
Processed frame 11140
Processed frame 11150
Processed frame 11160
Processed frame 11170
Processed frame 11180
Processed frame 11190
Processed frame 11200
Processed frame 11210
Processed frame 11220
Processed frame 11230
Processed frame 11240
Processed frame 11250
Processed frame 11260
Processed frame 11270
Processed frame 11280
Processed frame 11290
Processed frame 11300
Processed frame 11310
Processed frame 11320
Processed frame 11330
Processed frame 11340
Processed frame 11350
Processed frame 11360
Processed frame 11370
Processed frame 11380
Processed frame 11390
Processed frame 11400
Processed frame 11410
Processed frame 11420
Processed frame 11430
Processed frame 11440
Processed frame 11450
Processed frame 11460
Processed frame 11470
Processed frame 11480
Processed frame 11490
Processed frame 11500
Processed frame 11510
Processed frame 11520
Processed frame 11530
Processed frame 11540
Processed frame 11550
Processed frame 11560
Processed frame 11570
Processed frame 11580
Processed frame 11590
Processed frame 11600
Processed frame 11610
Processed frame 11620
Processed frame 11630
Processed frame 11640
Processed frame 11650
Processed frame 11660
Processed frame 11670
Processed frame 11680
Processed frame 11690
Processed frame 11700
Processed frame 11710
Processed frame 11720
Processed frame 11730
Processed frame 11740
Processed frame 11750
Processed frame 11760
Processed frame 11770
Processed frame 11780
Processed frame 11790
Processed frame 11800
Processed frame 11810
Processed frame 11820
Processed frame 11830
Processed frame 11840
Processed frame 11850
Processed frame 11860
Processed frame 11870
Processed frame 11880
Processed frame 11890
Processed frame 11900
Processed frame 11910
Processed frame 11920
Processed frame 11930
Processed frame 11940
Processed frame 11950
Processed frame 11960
Processed frame 11970
Processed frame 11980
Processed frame 11990
Processed frame 12000
Processed frame 12010
Processed frame 12020
Processed frame 12030
Processed frame 12040
Processed frame 12050
Processed frame 12060
Processed frame 12070
Processed frame 12080
Processed frame 12090
Processed frame 12100
Processed frame 12110
Processed frame 12120
Processed frame 12130
Processed frame 12140
Processed frame 12150
Processed frame 12160
Processed frame 12170
Processed frame 12180
Processed frame 12190
Processed frame 12200
Processed frame 12210
Processed frame 12220
Processed frame 12230
Processed frame 12240
Processed frame 12250
Processed frame 12260
Processed frame 12270
Processed frame 12280
Processed frame 12290
Processed frame 12300
Processed frame 12310
Processed frame 12320
Processed frame 12330
Processed frame 12340
Processed frame 12350
Processed frame 12360
Processed frame 12370
Processed frame 12380
Processed frame 12390
Processed frame 12400
Processed frame 12410
Processed frame 12420
Processed frame 12430
Processed frame 12440
Processed frame 12450
Processed frame 12460
Processed frame 12470
Processed frame 12480
Processed frame 12490
Processed frame 12500
Processed frame 12510
Processed frame 12520
Processed frame 12530
Processed frame 12540
Processed frame 12550
Processed frame 12560
Processed frame 12570
Processed frame 12580
Processed frame 12590
Processed frame 12600
Processed frame 12610
Processed frame 12620
Processed frame 12630
Processed frame 12640
Processed frame 12650
Processed frame 12660
Processed frame 12670
Processed frame 12680
Processed frame 12690
Processed frame 12700
Processed frame 12710
Processed frame 12720
Processed frame 12730
Processed frame 12740
Processed frame 12750
Processed frame 12760
Processed frame 12770
Processed frame 12780
Processed frame 12790
Processed frame 12800
Processed frame 12810
Processed frame 12820
Processed frame 12830
Processed frame 12840
Processed frame 12850
Processed frame 12860
Processed frame 12870
Processed frame 12880
Processed frame 12890
Processed frame 12900
Processed frame 12910
Processed frame 12920
Processed frame 12930
Processed frame 12940
Processed frame 12950
Processed frame 12960
Processed frame 12970
Processed frame 12980
Processed frame 12990
Processed frame 13000
Processed frame 13010
Processed frame 13020
Processed frame 13030
Processed frame 13040
Processed frame 13050
Processed frame 13060
Processed frame 13070
Processed frame 13080
Processed frame 13090
Processed frame 13100
Processed frame 13110
Processed frame 13120
Processed frame 13130
Processed frame 13140
Processed frame 13150
Processed frame 13160
Processed frame 13170
Processed frame 13180
Processed frame 13190
Processed frame 13200
Processed frame 13210
Processed frame 13220
Processed frame 13230
Processed frame 13240
Processed frame 13250
Processed frame 13260
Processed frame 13270
Processed frame 13280
Processed frame 13290
Processed frame 13300
Processed frame 13310
Processed frame 13320
Processed frame 13330
Processed frame 13340
Processed frame 13350
Processed frame 13360
Processed frame 13370
Processed frame 13380
Processed frame 13390
Processed frame 13400
Processed frame 13410
Processed frame 13420
Processed frame 13430
Processed frame 13440
Processed frame 13450
Processed frame 13460
Processed frame 13470
Processed frame 13480
Processed frame 13490
Processed frame 13500
Processed frame 13510
Processed frame 13520
Processed frame 13530
Processed frame 13540
Processed frame 13550
Processed frame 13560
Processed frame 13570
Processed frame 13580
Processed frame 13590
Processed frame 13600
Processed frame 13610
Processed frame 13620
Processed frame 13630
Processed frame 13640
Processed frame 13650
Processed frame 13660
Processed frame 13670
Processed frame 13680
Processed frame 13690
Processed frame 13700
Processed frame 13710
Processed frame 13720
Processed frame 13730
Processed frame 13740
Processed frame 13750
Processed frame 13760
Processed frame 13770
Processed frame 13780
Processed frame 13790
Processed frame 13800
Processed frame 13810
Processed frame 13820
Processed frame 13830
Processed frame 13840
Processed frame 13850
Processed frame 13860
Processed frame 13870
Processed frame 13880
Processed frame 13890
Processed frame 13900
Processed frame 13910
Processed frame 13920
Processed frame 13930
Processed frame 13940
Processed frame 13950
Processed frame 13960
Processed frame 13970
Processed frame 13980
Processed frame 13990
Processed frame 14000
Processed frame 14010
Processed frame 14020
Processed frame 14030
Processed frame 14040
Processed frame 14050
Processed frame 14060
Processed frame 14070
Processed frame 14080
Processed frame 14090
Processed frame 14100
Processed frame 14110
Processed frame 14120
Processed frame 14130
Processed frame 14140
Processed frame 14150
Processed frame 14160
Processed frame 14170
Processed frame 14180
Processed frame 14190
Processed frame 14200
Processed frame 14210
Processed frame 14220
Processed frame 14230
Processed frame 14240
Processed frame 14250
Processed frame 14260
Processed frame 14270
Processed frame 14280
Processed frame 14290
Processed frame 14300
Processed frame 14310
Processed frame 14320
Processed frame 14330
Processed frame 14340
Processed frame 14350
Processed frame 14360
Processed frame 14370
Processed frame 14380
Processed frame 14390
Processed frame 14400
Processed frame 14410
Processed frame 14420
Processed frame 14430
Processed frame 14440
Processed frame 14450
Processed frame 14460
Processed frame 14470
Processed frame 14480
Processed frame 14490
Processed frame 14500
Processed frame 14510
Processed frame 14520
Processed frame 14530
Processed frame 14540
Processed frame 14550
Processed frame 14560
Processed frame 14570
Processed frame 14580
Processed frame 14590
Processed frame 14600
Processed frame 14610
Processed frame 14620
Processed frame 14630
Processed frame 14640
Processed frame 14650
Processed frame 14660
Processed frame 14670
Processed frame 14680
Processed frame 14690
Processed frame 14700
Processed frame 14710
Processed frame 14720
Processed frame 14730
Processed frame 14740
Processed frame 14750
Processed frame 14760
Processed frame 14770
Processed frame 14780
Processed frame 14790
Processed frame 14800
Processed frame 14810
Processed frame 14820
Processed frame 14830
Processed frame 14840
Processed frame 14850
Processed frame 14860
Processed frame 14870
Processed frame 14880
Processed frame 14890
Processed frame 14900
Processed frame 14910
Processed frame 14920
Processed frame 14930
Processed frame 14940
Processed frame 14950
Processed frame 14960
Processed frame 14970
Processed frame 14980
Multi-k loss results saved to ../data/peachtree-camera5-0400pm-0415pm_multi_k_loss_result_seed_0.csv
Final p(k) values saved to ../data/peachtree-camera5-0400pm-0415pm_multi_k_loss_result_seed_0_pk_values.csv
/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/lankershim-camera1-0830am-0845am.avi
Frame size: 640x480
Processed frame 0
Processed frame 10
Processed frame 20
Processed frame 30
